id,title,url,completion_ratio
1720774,Practical Test Driven Development for Java Programmers,/course/practical-test-driven-development-for-java-programmers/learn/,100
3716888,Spring Boot E-Commerce Ultimate Course,/course/spring-boot-e-commerce-ultimate/learn/,5
2722880,Fundamentals of Database Engineering,/course/database-engines-crash-course/learn/,0
4457400,Testing Spring Boot Application with JUnit and Mockito,/course/testing-spring-boot-application-with-junit-and-mockito/learn/,15
3725240,Low level system design - Interview preparation guide.,/course/low-level-system-design-interview-preparation-guide/learn/,50
1635492,Master Java Unit Testing with Spring Boot & Mockito,/course/learn-unit-testing-with-spring-boot/learn/,35
3234659,Create a Twitter Clone with Node.js Socket.IO and MongoDB,/course/create-a-twitter-clone-with-nodejs-socketio-and-mongodb/learn/,0
2746796,Fullstack Project With Spring Boot Java And React Hooks- TDD,/course/full-stack-project-using-spring-boot-and-react-with-tdd/learn/,0
4038928,GET AHEAD- Full stack MERN Web App From Code to Cloud,/course/architecting-for-the-modern-web-from-code-to-cloud/learn/,0
4496984,MERN Stack Real Time Chat App With Express React MongoDB,/course/mern-stack-real-time-chat-app-with-express-react-mongodb/learn/,0
1882842,Practical Java : Spring Boot REST API with Elasticsearch,/course/practical-java-spring-boot-rest-api-with-elasticsearch/learn/,0
3167666,TDD in 3 Hours : Test Driven Development Complete Guide,/course/tdd-practices/learn/,100
1954018,Advanced REST APIs with Flask and Python,/course/advanced-rest-apis-flask-python/learn/,0
4342904,Java Programming - a solid foundation for new developers,/course/java-fundamentals-a-solid-foundation-for-new-programmers/learn/,0
1352468,Master Microservices with Spring Boot and Spring Cloud,/course/microservices-with-spring-boot-and-spring-cloud/learn/,4
1656228,Java Multithreading Concurrency & Performance Optimization,/course/java-multithreading-concurrency-performance-optimization/learn/,0
950152,Learn Java Unit Testing with Junit & Mockito in 30 Steps,/course/mockito-tutorial-with-junit-examples/learn/,0
2840950,Software Architecture Case Studies,/course/software-architecture-case-studies/learn/,0
3740004,Lambdas in Java - From Zero to Hero,/course/lambdas-streams-in-java-zero-to-hero/learn/,15
622414,Taming Big Data with Apache Spark and Python - Hands On!,/course/taming-big-data-with-apache-spark-hands-on/learn/,0
2017320,Redis Bootcamp for Beginners: Get Hands On with Redis.,/course/redis-bootcamp-for-beginners/learn/,2
3385384,Low Level System Design [An interview perspective],/course/low-level-system-design-an-interview-perspective/learn/,6
3597496,More than Certified in Terraform,/course/terraform-certified/learn/,5
4102762,Design Microservices Architecture with Patterns & Principles,/course/design-microservices-architecture-with-patterns-principles/learn/,0
3485044,Spring Security Zero to Master along with JWTOAUTH2,/course/spring-security-zero-to-master/learn/,0
732464,Spring MVC For Beginners - Build Java Web App in 25 Steps,/course/spring-mvc-tutorial-for-beginners-step-by-step/learn/,0
477958,User Stories for Agile Scrum+Product Owner+Business Analysis,/course/userstory/learn/,12
2591190,User Story Masterclass: Your Agile Guide to User Stories,/course/user-stories/learn/,45
2013892,Agile Fundamentals: Including Scrum and Kanban - 2022,/course/agile-fundamentals-scrum-kanban-scrumban/learn/,2
364426,JavaScript: Understanding the Weird Parts,/course/understand-javascript/learn/,0
379702,Become QlikView Developer from Scratch,/course/qlikview-developer-course/learn/,7
462620,Become QlikView Designer from Scratch,/course/become-qlikview-designer-from-scratch/learn/,0
1396598,Python eCommerce | Build a Django eCommerce Web Application,/course/python-ecommerce-build-a-django-ecommerce-web-application/learn/,5
850690,Learn Python for Beginners!,/course/draft/850690/learn/,2
937678,Tableau 2022 A-Z: Hands-On Tableau Training for Data Science,/course/tableau10/learn/,30
1938194,Angular and Spring MVC (Updated: Angular 9 and Spring boot),/course/build-an-angular-and-spring-mvc-web-application/learn/,19
1560080,JavaScript for beginners - Quick JavaScript Fundamentals,/course/learn-javascript-fundamentals/learn/,0
584648,Advanced Databases and SQL Querying,/course/advanced-tsql-querying-using-sql-2014/learn/,12
419318,AngularJS 1.0 Masterclass - Deep Dive & Understand AngularJS,/course/angularjs-masterclass/learn/,7
1329100,Progressive Web Apps (PWA) - The Complete Guide,/course/progressive-web-app-pwa-the-complete-guide/learn/,0
577248,Python for Beginners with Examples,/course/ardit-sulce-python-for-beginners/learn/,0
949766,The Complete Python 3 Course: Go from Beginner to Advanced!,/course/learn-python-3-from-beginner-to-advanced/learn/,0
13034,Operations Management,/course/operations-management/learn/,24
17534,Entrepreneurship -- From Idea to Launch,/course/draft/17534/learn/,7
1589888,Deep Learning: An Introduction,/course/draft/1589888/learn/,0
775330,30 Days of Python | Unlock your Python Potential,/course/30-days-of-python/learn/,0
917724,Learn JavaScript for Web Development,/course/javascript-learn-javascript-essentials-and-build-project/learn/,0
552672,Introduction to Databases and SQL Querying,/course/introduction-to-databases-and-sql-querying/learn/,0
820354,SQL : The Hitch Hikers Guide To Writing SQL Queries,/course/draft/820354/learn/,0
543600,Automate the Boring Stuff with Python Programming,/course/automate/learn/,0
2094300,Complete Web Design: from Figma to Webflow to Freelancing,/course/freelance-web-design-from-design-to-development-to-making-money/learn/,0
3397326,Make 20 Advanced Level Applications in Python,/course/make-20-advanced-level-applications-in-python/learn/,0
1568344,Java Design Patterns & SOLID Design Principles,/course/design-patterns-in-java-concepts-hands-on-projects/learn/,0
1862914,Apache Kafka for Developers using Spring Boot[LatestEdition],/course/apache-kafka-for-developers-using-springboot/learn/,0
1565240,Build Reactive MicroServices using Spring WebFlux/SpringBoot,/course/build-reactive-restful-apis-using-spring-boot-webflux/learn/,0
3046762,MultithreadingParallel & Asynchronous Coding in Modern Java,/course/parallel-and-asynchronous-programming-in-modern-java/learn/,0
2446844,Functional & Reactive programming in Java : Modern Style,/course/functional-programming-and-reactive-programming-in-java/learn/,0
3525154,Clean Code with Java: Learn Simple Design Refactoring & TDD,/course/java-clean-code-with-refactoring-and-tdd/learn/,0
2733264,Refactoring Pyramid explained in simple steps (Java),/course/pyramid-of-refactoring-java-interpreter-factories/learn/,0
2733620,Refactoring into Chain of Responsibility & Clean Code,/course/pyramid-of-refactoring-java-chain-of-poker-hands/learn/,0
2394610,Java Spring & Apache Kafka Bootcamp - Basic to Complete,/course/apache-kafka-with-java-spring-boot-theory-hands-on-coding/learn/,0
3430412,GraphQL API with Java Spring Boot & Spring Framework,/course/graphql-with-java-spring-boot-query-mutation-schema-resolver-edge-jpa/learn/,0
4676144,Spring Boot + Apache Kafka Course - The Practical Guide,/course/spring-boot-and-apache-kafka/learn/,0
3533422,MERN eCommerce From Scratch,/course/mern-ecommerce/learn/,0
2153774,Modern HTML & CSS From The Beginning (Including Sass),/course/modern-html-css-from-the-beginning/learn/,0
1347504,Reactive Programming with Spring Framework 5,/course/reactive-programming-with-spring-framework-5/learn/,0
3792262,The Git & Github Bootcamp,/course/git-and-github-bootcamp/learn/,0
625204,The Web Developer Bootcamp 2022,/course/the-web-developer-bootcamp/learn/,0
2604248,Learn Java Functional Programming with Lambdas & Streams,/course/functional-programming-with-java/learn/,0
1035518,Concurrency Multithreading and Parallel Computing in Java,/course/multithreading-and-parallel-computing-in-java/learn/,0
957902,Java Interview Guide : 200+ Interview Questions and Answers,/course/java-interview-questions-and-answers/learn/,0
2043700,Apache Maven: Beginner to Guru,/course/apache-maven-beginner-to-guru/learn/,0
2313280,Spring Boot Microservices with Spring Cloud Beginner to Guru,/course/spring-boot-microservices-with-spring-cloud-beginner-to-guru/learn/,0
2807603,Spring Security Core: Beginner to Guru,/course/spring-security-core-beginner-to-guru/learn/,0
2640970,OpenAPI: Beginner to Guru,/course/openapi-beginner-to-guru/learn/,0
1121254,Docker for Java Developers,/course/docker-for-java-developers/learn/,0
4022034,Hibernate and Spring Data JPA: Beginner to Guru,/course/hibernate-and-spring-data-jpa-beginner-to-guru/learn/,0
1217894,Spring Framework 5: Beginner to Guru,/course/spring-framework-5-beginner-to-guru/learn/,0
2609434,Node.js API Masterclass With Express & MongoDB,/course/nodejs-api-masterclass/learn/,0
1313502,Bootstrap 4 From Scratch With 5 Projects,/course/bootstrap-4-from-scratch-with-5-projects/learn/,0
1672410,Node.js Express MongoDB & More: The Complete Bootcamp 2023,/course/nodejs-express-mongodb-bootcamp/learn/,0
1026604,Advanced CSS and Sass: Flexbox Grid Animations and More!,/course/advanced-css-and-sass/learn/,0
2640372,React NodeJS Express & MongoDB - The MERN Fullstack Guide,/course/react-nodejs-express-mongodb-the-mern-fullstack-guide/learn/,0
3581421,React [2021] - The Full Stack Serverless eCommerce Course,/course/react-full-stack-serverless-ecommerce/learn/,0
4671500,React and React Native Apps with NodeJs API for Web & Mobile,/course/react-react-native-nodejs-web-and-mobile-apps/learn/,0
4341438,Build Web Apps with React & Firebase,/course/build-web-apps-with-react-firebase/learn/,0
3598684,10 Mega Responsive Websites with HTML CSS and JavaScript,/course/10-mega-responsive-websites-with-html-css-and-javascript/learn/,0
1518026,Javascript Tutorial and Projects Course (2022),/course/javascript-tutorial-for-beginners-w/learn/,0
2018828,React Tutorial and Projects Course (2022),/course/react-tutorial-and-projects-course/learn/,0
947098,Understanding TypeScript - 2023 Edition,/course/understanding-typescript/learn/,0
3749464,React and Typescript: Build a Portfolio Project,/course/react-and-typescript-build-a-portfolio-project/learn/,0
1646980,MERN Stack Front To Back: Full Stack React Redux & Node.js,/course/mern-stack-front-to-back/learn/,0
4699780,Tailwind CSS From Scratch | Learn By Building Projects,/course/tailwind-from-scratch/learn/,0
4412672,Full Stack Ecommerce App With React  Redux  Firebase 2021,/course/full-stack-ecommerce-app-with-react-redux-firebase-2021/learn/,0
4363612,MERN Stack Car Rental Application 2021 : React Redux Node,/course/mern-stack-car-rental-application-2021-react-redux-node/learn/,0
4133912,MERN Stack : Hotel Booking App with React Node Mongo 2021,/course/mern-stack-hotel-booking-app-with-react-node-mongo-2021/learn/,0
4781608,MERN Stack Music Player App 2022,/course/mern-stack-music-player/learn/,0
3493354,Fullstack Web Development for Beginners :15 Hand-On-Projects,/course/the-complete-web-development-bootcamp-for-beginners-2020/learn/,0
1619356,React in easy steps with Node and Java Backend,/course/reactjs-in-easy-steps/learn/,0
4395504,Discord Clone - Learn MERN Stack with WebRTC and SocketIO,/course/video-chat-app-learn-mern-stack-with-webrtc-and-socketio/learn/,0
1655614,Build an app with React Redux and Firestore from scratch,/course/build-an-app-with-react-redux-and-firestore-from-scratch/learn/,0
4523988,MERN Stack News Application with Tailwind CSS,/course/mern-stack-news-application-with-tailwind-css-2022/learn/,0
4435978,React - Tailwind CSS Portfolio Project From Scratch 2022,/course/react-tailwind-css-portfolio-project-from-scratch-2021/learn/,0
3909476,Full Stack Development: React (React Hooks) and Spring Boot,/course/full-stack-development-react-hooks-and-spring-boot/learn/,0
3874004,FullStack JavaScript React Node MERN eLearning Marketplace,/course/nextjs-react-node-aws-mern-lms-elearning-udemy-clone/learn/,0
4527016,Build a Movie Review App Node & React - MERN Stack 2022,/course/mern-stack-bootcamp-build-a-complete-movie-review-app/learn/,0
3546864,React Redux Ecommerce - Master MERN Stack Web Development,/course/react-redux-ecommerce/learn/,0
2773328,Introduction to NGINX,/course/nginx-crash-course/learn/,0
4574556,Fundamentals of Networking for Effective Backend Design,/course/fundamentals-of-networking-for-effective-backend-design/learn/,0
4953660,Fundamentals of Backend Communications and Protocols,/course/fundamentals-of-backend-communications-and-protocols/learn/,0
2756370,Clean Coding: Refactoring Techniques for Legacy Code,/course/clean-coding-practices/learn/,2
2608314,Java Debugging With IntelliJ IDEA,/course/java-debugging-with-intellij-idea/learn/,10
1309202,Go: The Complete Developer's Guide (Golang),/course/go-the-complete-developers-guide/learn/,2
2782800,20 Web Projects With Vanilla JavaScript,/course/web-projects-with-vanilla-javascript/learn/,10
4080946,System Design Bootcamp : Crack Interviews and Build Systems,/course/system-design-bootcamp/learn/,0
4870594,How to build smart chatbots on GPT-3 based conversational AI,/course/how-to-build-a-smart-chatbot/learn/,0
2813427,Learn DevOps: Docker Kubernetes Terraform and Azure DevOps,/course/devops-with-docker-kubernetes-and-azure-devops/learn/,5
3490000,Docker & Kubernetes: The Practical Guide [2023 Edition],/course/docker-kubernetes-the-practical-guide/learn/,10
1463348,Modern JavaScript From The Beginning,/course/modern-javascript-from-the-beginning/learn/,1
2508942,JavaScript - The Complete Guide 2023 (Beginner + Advanced),/course/javascript-the-complete-guide-2020-beginner-advanced/learn/,1
4427730,React Front To Back 2022,/course/react-front-to-back-2022/learn/,5
3563167,Rust Programming For Beginners,/course/rust-coding-for-beginners/learn/,5
4261034,Building Real-Time REST APIs with Spring Boot - Blog App,/course/building-real-time-rest-apis-with-spring-boot/learn/,10
1362070,React - The Complete Guide (incl Hooks React Router Redux),/course/react-the-complete-guide-incl-redux/learn/,20
3671332,50 Projects In 50 Days - HTML CSS & JavaScript,/course/50-projects-50-days/learn/,5
1879018,NodeJS - The Complete Guide (MVC REST APIs GraphQL Deno),/course/nodejs-the-complete-guide/learn/,1
3574151,React Redux NodeJs Marketplace - Build A Hotel Booking App,/course/react-node-mern-marketplace/learn/,0
4379024,Build a Responsive Portfolio Project in React from Scratch,/course/build-a-responsive-portfolio-project-in-react-from-scratch/learn/,11
4188320,Git & GitHub - The Practical Guide,/course/git-github-practical-guide/learn/,1
776744,Hands-on Linux: Self-Hosted WordPress for Linux Beginners,/course/hands-on-linux-self-hosted-wordpress-for-linux-beginners/learn/,20
4615892,Build Facebook clone with REACT JS AND THE MERN STACK 2022,/course/build-facebook-clone-and-master-react-js-mern-stack-2022/learn/,1
705264,Modern React with Redux,/course/react-redux/learn/,0
2196488,Ultimate AWS Certified Solutions Architect Associate SAA-C03,/course/aws-certified-solutions-architect-associate-saa-c03/learn/,34
2253706,AWS Certified Data Analytics Specialty 2022 - Hands On!,/course/aws-data-analytics/learn/,1
1935322,Testing Spring Boot: Beginner to Guru,/course/testing-spring-boot-beginner-to-guru/learn/,1
3768806,Software Architecture & Technology of Large-Scale Systems,/course/developer-to-architect/learn/,5
3848212,Serverless using AWS Lambda for Python Developers,/course/serverless-using-aws-lambda-for-python-developers/learn/,0
1453872,Java 8 New Features In Simple Way,/course/java-8-new-features-in-simple-way/learn/,2
552508,Introduction to Collections Generics & Reflection in Java,/course/introduction-to-generics-in-java/learn/,2
3599404,Event-Driven Microservices: Spring Boot Kafka and Elastic,/course/event-driven-microservices-spring-boot-kafka-and-elasticsearch/learn/,5
1692036,Modern Java - Learn Java 8 features by coding it,/course/modern-java-learn-java-8-features-by-coding-it/learn/,1
2259748,Java Collections from basics to Advanced,/course/collections-and-concurrent-collection-video-lectures-and-tutorials/learn/,1
2365836,Elasticsearch 8 and the Elastic Stack: In Depth and Hands On,/course/elasticsearch-7-and-elastic-stack/learn/,5
2337212,Java Exception Handling For Certification & Interviews,/course/java-exception-handling-for-certification-interviews/learn/,0
2829896,MongoDB with Java Spring Boot & Spring Framework,/course/mongodb-with-spring-boot-spring-data-mongorepository-mlab-cloudfoundry/learn/,25
524990,Software Architecture (SOLID) & Design Patterns in Java,/course/basics-of-software-architecture-design-in-java/learn/,0
1326802,Oracle Java Certification - Pass the Associate 1Z0-808 Exam.,/course/oracle-java-associate-certification-exam-course-1z0-808/learn/,10
4076436,PySpark & AWS: Master Big Data With PySpark and AWS,/course/pyspark-aws-master-big-data-with-pyspark-and-aws/learn/,0
4304531,Complete Guide to Freelancing in 2023: Zero to Mastery,/course/complete-guide-to-freelancing-zero-to-mastery/learn/,0
1906852,MongoDB - The Complete Developer's Guide 2023,/course/mongodb-the-complete-developers-guide/learn/,1
2776760,100 Days of Code: The Complete Python Pro Bootcamp for 2022,/course/100-days-of-code/learn/,1
4019302,Snowflake – The Complete Masterclass (2022 Edition),/course/snowflake-masterclass/learn/,5
1470810,The Modern JavaScript Bootcamp,/course/modern-javascript/learn/,10
851712,The Complete JavaScript Course 2023: From Zero to Expert!,/course/the-complete-javascript-course/learn/,1
437398,Build Responsive Real-World Websites with HTML and CSS,/course/design-and-develop-a-killer-website-with-html5-and-css3/learn/,6
4242194,Data Engineering using AWS Data Analytics,/course/data-engineering-using-aws-analytics-services/learn/,0
1561458,CSS - The Complete Guide 2023 (incl. Flexbox Grid & Sass),/course/css-the-complete-guide-incl-flexbox-grid-sass/learn/,0
1075642,Apache Kafka Series - Learn Apache Kafka for Beginners v3,/course/apache-kafka/learn/,37
1464072,Java Certification : OCA (1Z0-808) Exam Simulation [2022],/course/java-oca/learn/,0
4385642,Batch Processing with Spring Batch & Spring Boot,/course/data-batch-processing-with-spring-batch-spring-boot-spring-framework/learn/,0
3698214,Event-Driven Microservices CQRS SAGA Axon Spring Boot,/course/spring-boot-microservices-cqrs-saga-axon-framework/learn/,0
4369754,Building Modern Distributed Systems with Java,/course/building-modern-distributed-systems-with-java/learn/,0
1426704,Project Development Using Spring Boot,/course/end-to-end-java-project-development-using-spring-boot/learn/,0
1417610,Unit Testing and Test Driven Development in Python,/course/unit-testing-and-tdd-in-python/learn/,0
2863390,Test Driven Development (TDD) - Beginners Essentials course,/course/draft/2863390/learn/,0
3611296,Clean Code,/course/writing-clean-code/learn/,0
4312260,Complete PySpark Developer Course (Spark with Python),/course/pyspark-developer-course/learn/,0
980798,Spark and Python for Big Data with PySpark,/course/spark-and-python-for-big-data-with-pyspark/learn/,0
3990068,Domain Driven Design & Microservices for Architects,/course/domain-driven-design-and-microservices/learn/,0
2093784,Refactoring to Design Patterns by Example,/course/refactoring-to-patterns/learn/,0
2334812,Microservices: Designing Highly Scalable Systems,/course/introduction-to-microservices/learn/,0
2304734,The Complete Guide to Becoming a Software Architect,/course/the-complete-guide-to-becoming-a-software-architect/learn/,0
2064941,SOLID Principles of Object-Oriented Design and Architecture,/course/solid-principles-object-oriented-design-architecture/learn/,0
2249104,Domain Driven Design: Complete Software Architecture Course,/course/domain-driven-design-complete-software-architecture-course/learn/,0
2521572,SOLID Principles: Introducing Software Architecture & Design,/course/solid-design/learn/,0
3592312,The Complete Design Interview Course,/course/the-complete-design-interview-course/learn/,0
1748446,Preparing for the System Design Interviews V2 - End to End,/course/preparing-for-system-design-interviews/learn/,2
2579842,Software Architecture: REST API Design - The Complete Guide,/course/rest-api-design-the-complete-guide/learn/,0
1159654,How To Become An Outstanding Solution Architect,/course/how-to-become-an-outstanding-solution-architect/learn/,2
1485968,Setup Development Environment for Python 3 and Pyspark 3,/course/draft/1485968/learn/,0
2682210,AWS Certified Data Analytics Specialty Practice Exams,/course/aws-certified-data-analytics-specialty-practice-exams-amazon/learn/,0
856526,The Build a SAAS App with Flask Course,/course/the-build-a-saas-app-with-flask-course/learn/,0
946194,Tableau 2022 Advanced: Master Tableau in Data Science,/course/tableau10-advanced/learn/,0
1311030,Process Flowcharts & Process Mapping - The Beginner's Guide,/course/process-mapping-process-flowcharts/learn/,0
1919064,The Complete Hands-On Introduction to Apache Airflow,/course/the-complete-hands-on-course-to-master-apache-airflow/learn/,0
1699208,The Flask Mega-Tutorial (Python Web Development),/course/flask-mega-tutorial/learn/,10
970600,REST APIs with Flask and Python in 2022,/course/rest-api-flask-and-python/learn/,0
1546884,Python and Flask Bootcamp: Create Websites using Flask!,/course/python-and-flask-bootcamp-create-websites-using-flask/learn/,0
2504438,Apache Airflow: The Hands-On Guide,/course/the-ultimate-hands-on-course-to-master-apache-airflow/learn/,1
2327536,The Ultimate Flask Course,/course/the-ultimate-flask-course/learn/,0
2692016,LeetCode In Python: 50 Algorithms Coding Interview Questions,/course/leetcode-in-python-50-algorithms-coding-interview-questions/learn/,1
3634866,Pragmatic System Design,/course/pragmatic-system-design/learn/,5
1535678,Java Programming for Complete Beginners,/course/java-programming-tutorial-for-beginners/learn/,20
1733972,Monitoring and Alerting with Prometheus,/course/monitoring-and-alerting-with-prometheus/learn/,46
3016040,Hands On Presto Mastery - Learn by doing!,/course/the-ultimate-hands-on-presto-course/learn/,0
4175968,Writing production-ready ETL pipelines in Python / Pandas,/course/writing-production-ready-etl-pipelines-in-python-pandas/learn/,0
4239988,Data Engineering using Kafka and Spark Structured Streaming,/course/data-engineering-using-kafka-and-spark-structured-streaming/learn/,0
1520628,AWS Certified Solutions Architect Associate Practice Exams,/course/aws-certified-solutions-architect-associate-amazon-practice-exams-saa-c03/learn/,17
4015622,100 Days Of Code - 2023 Web Development Bootcamp,/course/100-days-of-code-web-development-bootcamp/learn/,1
2723898,Case Studies for System Design Interviews,/course/case-studies-for-system-design-interviews/learn/,0
802366,REST API Design Development & Management,/course/rest-api/learn/,30
3848374,Data Engineering Essentials using SQL Python and PySpark,/course/data-engineering-essentials-sql-python-and-spark/learn/,0
359550,Master Object Oriented Design in Java - Homework + Solutions,/course/mastering-object-oriented-design-in-java/learn/,5
2241936,Java Application Performance Tuning and Memory Management,/course/java-application-performance-and-memory-management/learn/,10
684824,Spring Framework Master Class - Java Spring the Modern Way,/course/spring-tutorial-for-beginners/learn/,15
1078208,Learn Spring Boot in 100 Steps - No 1 Java Framework,/course/spring-boot-tutorial-for-beginners/learn/,2
